
CCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiDataStream.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374014930.221961
e374014930.466587
r1
xCompileC
xbuild/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiDataStream.o
x/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiDataStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiDataStream.m4a0939d2034bb641^e8da77d2034bb641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiDataStream.m0000000000000000^4250"CompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiDataStream.o Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1262496d-565d-4b0a-81f8-085503d558f2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-generated-files.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-own-target-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-all-target-headers.hmap -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-project-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/DerivedSources/i386 -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/DerivedSources -F/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SausSingle_Prefix-bahrosvinqjzfjbzzackshoscohg/SausSingle_Prefix.pch -MMD -MT dependencies -MF /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiDataStream.d --serialize-diagnostics /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiDataStream.dia -c /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiDataStream.m -o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiDataStream.o36"E9323B8A-6A1D-43BF-92EF-4232020C56D4-

CCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374014918.734948
e374014918.970968
r1
xCompileC
xbuild/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiDatabaseProxy.o
x/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiDatabaseProxy.mc85dbcc6034bb641^d7a3f8c6034bb641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiDatabaseProxy.m0000000000000000^4268"CompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiDatabaseProxy.o Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1262496d-565d-4b0a-81f8-085503d558f2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-generated-files.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-own-target-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-all-target-headers.hmap -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-project-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/DerivedSources/i386 -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/DerivedSources -F/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SausSingle_Prefix-bahrosvinqjzfjbzzackshoscohg/SausSingle_Prefix.pch -MMD -MT dependencies -MF /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiDatabaseProxy.d --serialize-diagnostics /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiDatabaseProxy.dia -c /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiDatabaseProxy.m -o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiDatabaseProxy.o36"5B53619D-80DB-4096-B9A8-367DAE79EAEC-

CCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374014918.718506
e374014918.940874
r1
xCompileC
xbuild/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
x/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiDatabaseResultSetProxy.me82fb8c6034bb641^fddcf0c6034bb641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiDatabaseResultSetProxy.m0000000000000000^4322"CompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1262496d-565d-4b0a-81f8-085503d558f2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-generated-files.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-own-target-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-all-target-headers.hmap -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-project-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/DerivedSources/i386 -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/DerivedSources -F/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SausSingle_Prefix-bahrosvinqjzfjbzzackshoscohg/SausSingle_Prefix.pch -MMD -MT dependencies -MF /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.d --serialize-diagnostics /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.dia -c /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiDatabaseResultSetProxy.m -o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o36"A83A0CBC-412A-4DD9-8BFB-2E6AF453A1A4-

CCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiDimension.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374014918.692408
e374014918.814613
r1
xCompileC
xbuild/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiDimension.o
x/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiDimension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiDimension.m6f9bb1c6034bb641^c2a4d0c6034bb641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiDimension.m0000000000000000^4244"CompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiDimension.o Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1262496d-565d-4b0a-81f8-085503d558f2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-generated-files.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-own-target-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-all-target-headers.hmap -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-project-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/DerivedSources/i386 -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/DerivedSources -F/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SausSingle_Prefix-bahrosvinqjzfjbzzackshoscohg/SausSingle_Prefix.pch -MMD -MT dependencies -MF /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiDimension.d --serialize-diagnostics /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiDimension.dia -c /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiDimension.m -o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiDimension.o36"04A87F43-BCED-4A15-967E-A3784627ABF8-

CCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiErrorController.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374014925.965352
e374014926.373732
r1
xCompileC
xbuild/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiErrorController.o
x/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiErrorController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
